1,Arsenal,Premier League,1.95,2.04,4.77,36.84,417.45,87.94,55.19,32.59,0.68,30.45,0.95,3.41,57.86,62.53,32.14,47.81,5.3,9.68
2,Aston Villa,Premier League,1.5,1.62,3.95,34.52,360.77,86.5,50.09,24.77,1.14,20.45,1.55,4.32,65.68,59.24,26.95,44.86,4.67,12.88
3,Bournemouth,Premier League,1.64,1.97,5.5,35.8,300.41,81.11,46.93,31.82,1.05,23.41,1.18,5.09,80.86,61.89,39.77,43.43,3.55,9.65
4,Brentford,Premier League,1.82,1.44,4.86,47.77,338.59,82.79,48.08,25.23,1.5,19.45,1.77,6.41,67.09,62.2,37.18,48.9,4.27,13.63
5,Brighton,Premier League,1.59,1.66,4.77,36.84,387.18,85.98,53.52,28.23,0.59,23.23,1.36,3.86,63.64,60.86,31.0,49.71,4.67,9.8
6,Chelsea,Premier League,2.0,2.2,5.73,38.07,452.32,87.22,57.99,29.68,1.64,26.05,1.23,4.64,60.86,58.7,24.5,45.27,5.48,10.8
7,Crystal Palace,Premier League,1.14,1.53,4.82,39.11,311.36,81.02,43.58,24.59,1.0,18.36,1.27,4.09,76.91,63.06,39.14,43.32,3.95,12.97
8,Everton,Premier League,0.86,1.09,3.24,33.01,274.62,80.84,42.19,27.52,0.76,15.43,1.33,4.57,70.38,62.92,36.24,44.02,3.52,14.54
9,Fulham,Premier League,1.55,1.64,4.68,35.64,413.73,86.02,52.42,30.09,2.05,22.82,1.36,4.18,64.59,61.44,33.73,42.45,4.99,13.51
10,Ipswich Town,Premier League,0.91,0.97,3.14,36.51,286.41,83.1,40.64,20.45,0.59,13.64,1.95,5.64,68.64,58.74,35.18,48.84,3.85,15.66
11,Leicester City,Premier League,1.05,1.15,3.18,37.23,344.09,84.69,45.71,23.27,0.59,14.59,2.18,5.73,76.77,62.82,34.45,43.01,4.3,14.51
12,Liverpool,Premier League,2.38,2.42,6.71,39.61,452.19,86.93,57.14,34.05,1.33,30.71,0.95,3.48,67.76,58.68,27.05,48.24,5.29,9.71
13,Manchester City,Premier League,2.0,1.93,5.82,35.56,535.0,90.07,62.03,33.91,0.68,34.95,1.32,3.77,51.27,60.11,21.41,46.92,6.74,12.26
14,Manchester United,Premier League,1.23,1.58,4.55,35.21,430.05,86.22,53.43,27.05,1.23,20.27,1.45,3.82,67.68,63.13,27.59,45.96,5.35,10.97
15,Newcastle United,Premier League,1.73,1.82,4.5,34.14,370.41,84.08,50.03,28.77,1.5,23.36,1.18,4.82,64.64,56.75,29.64,46.32,4.37,9.99
16,Nottingham Forest,Premier League,1.5,1.61,4.55,38.17,266.68,82.24,39.0,24.64,2.0,17.86,1.0,4.14,71.86,59.52,39.45,43.55,3.48,15.29
17,Southampton,Premier League,0.68,1.15,2.86,33.69,414.68,88.09,51.37,22.45,0.41,16.86,2.27,6.77,71.36,58.66,26.32,46.98,5.28,13.38
18,Tottenham Hotspur,Premier League,2.05,1.84,5.32,39.93,416.0,85.23,56.74,30.64,1.77,26.5,1.59,4.68,64.59,59.32,26.95,42.5,4.74,9.64
19,West Ham United,Premier League,1.23,1.5,3.77,30.74,341.36,84.31,46.23,27.23,1.09,19.73,1.95,5.45,65.41,60.95,37.91,45.92,4.3,12.17
20,Wolverhampton,Premier League,1.45,1.17,4.32,43.58,332.64,83.38,47.66,25.0,1.36,16.86,2.32,5.41,74.91,61.83,31.18,43.0,4.22,11.47
21,Angers SCO,Ligue 1,1.17,1.19,3.28,33.91,324.89,83.09,42.13,25.0,0.89,13.61,1.5,5.56,72.78,61.15,30.5,43.9,4.0,15.22
22,Auxerre,Ligue 1,1.33,1.26,4.22,38.97,304.33,81.18,44.52,25.5,0.67,14.33,1.56,5.78,71.17,62.92,32.67,44.9,3.72,14.12
23,Brest,Ligue 1,1.56,1.59,4.83,44.39,354.17,83.84,49.18,27.44,1.39,14.22,1.72,4.78,70.89,62.38,39.17,48.51,4.23,11.93
24,Le Havre,Ligue 1,0.78,1.07,2.67,33.1,312.83,82.12,42.87,24.17,0.94,13.44,2.06,5.67,70.56,65.83,32.28,46.99,4.01,16.58
25,Lens,Ligue 1,1.22,1.59,4.39,34.8,399.83,82.9,52.42,32.89,0.83,22.0,1.0,3.78,75.83,63.52,32.33,49.83,4.76,9.1
26,Lille,Ligue 1,1.56,1.67,4.5,39.71,460.22,86.83,56.85,32.33,0.89,22.61,0.94,3.61,71.33,62.07,29.83,51.21,5.46,9.32
27,Monaco,Ligue 1,1.61,1.96,5.06,35.27,408.78,83.87,55.7,33.11,1.44,23.39,1.11,3.72,76.0,61.4,32.56,46.25,4.44,7.79
28,Montpellier,Ligue 1,1.0,1.2,4.11,38.95,324.44,81.96,47.97,25.11,1.17,13.72,2.39,5.94,69.17,63.29,32.06,39.51,3.91,13.56
29,Nantes,Ligue 1,1.17,1.19,3.89,40.0,314.89,82.35,40.36,27.06,1.89,17.06,1.56,4.67,72.67,61.24,32.17,43.35,3.83,17.89
30,Nice,Ligue 1,2.0,1.76,5.39,43.89,356.72,84.04,47.47,28.17,1.78,21.61,1.39,5.39,70.22,63.21,29.39,45.75,4.26,12.61
31,Olympique Lyonnais,Ligue 1,1.61,1.81,5.17,44.08,422.72,84.54,55.11,34.56,1.33,26.39,1.22,5.0,70.0,61.19,26.5,40.46,4.93,9.53
32,Olympique Marseille,Ligue 1,2.22,1.78,5.39,46.19,558.94,89.3,60.84,26.11,1.39,17.22,1.17,4.5,58.89,61.89,19.78,48.88,7.0,14.38
33,PSG,Ligue 1,2.67,2.52,8.56,48.89,658.61,90.66,67.22,38.28,1.11,31.72,0.89,3.22,68.39,65.23,18.83,51.62,7.36,8.47
34,Reims,Ligue 1,1.33,1.31,3.72,32.37,345.44,83.9,47.54,28.06,1.5,16.83,1.44,5.17,67.94,63.29,29.89,41.08,4.13,15.05
35,Rennes,Ligue 1,1.33,1.52,4.78,43.0,394.17,84.87,52.05,30.5,0.94,18.72,1.5,3.5,68.33,63.09,32.33,46.91,4.53,10.2
36,Saint-Étienne,Ligue 1,0.94,1.04,3.22,34.94,347.44,84.25,43.61,23.06,1.33,12.28,2.11,5.61,79.72,61.67,29.11,42.94,4.35,15.58
37,Strasbourg,Ligue 1,1.72,1.34,4.5,47.09,387.78,85.61,49.42,21.33,0.78,14.11,1.67,5.67,70.06,65.34,25.17,46.36,4.64,13.28
38,Toulouse,Ligue 1,1.06,1.6,4.0,38.3,323.44,81.64,44.73,27.67,1.5,18.5,1.06,3.06,72.94,62.3,32.89,45.27,3.97,12.77
39,Augsburg,Bundesliga,1.17,1.27,3.61,33.68,293.72,80.77,43.15,26.44,0.5,17.39,1.83,4.78,55.72,59.72,41.17,49.93,3.63,13.35
40,Bayer Leverkusen,Bundesliga,2.44,2.06,6.22,40.58,545.33,88.33,58.51,34.17,0.94,25.72,1.33,3.78,47.33,60.09,28.89,50.38,6.31,13.15
41,Bayern München,Bundesliga,3.24,2.65,8.29,42.47,685.65,90.44,70.16,41.82,0.82,33.0,0.82,1.65,50.53,66.82,26.24,54.26,7.76,8.4
42,Bochum,Bundesliga,0.94,1.11,3.44,31.16,266.5,78.14,43.13,24.33,1.17,14.5,2.22,5.06,67.0,60.61,50.83,43.61,3.38,11.29
43,Borussia Dortmund,Bundesliga,1.76,1.64,4.47,36.02,512.24,88.37,62.49,31.71,1.47,19.47,1.76,4.35,58.06,66.36,32.82,47.67,5.98,10.38
44,Borussia Mgladbach,Bundesliga,1.41,1.52,4.76,42.63,408.41,84.08,49.42,23.65,1.24,17.53,1.59,5.53,62.0,58.63,34.06,50.09,4.92,14.85
45,Eintracht Frankfurt,Bundesliga,2.33,2.07,5.61,39.3,387.22,84.88,49.35,28.28,1.89,22.11,1.33,5.72,62.67,64.18,31.94,43.65,4.51,15.24
46,Freiburg,Bundesliga,1.39,1.56,4.17,36.06,375.22,83.57,48.69,27.61,0.72,16.5,1.89,5.06,58.0,64.66,40.56,41.78,4.69,15.76
47,Heidenheim,Bundesliga,1.24,1.39,3.65,34.83,300.59,79.86,44.8,25.82,0.76,14.82,2.06,5.47,74.0,65.9,44.53,45.05,3.56,15.55
48,Hoffenheim,Bundesliga,1.28,1.23,4.67,42.0,366.56,81.97,49.85,29.06,0.61,18.67,1.94,5.39,71.61,66.8,40.89,43.89,4.43,12.28
49,Holstein Kiel,Bundesliga,1.44,1.22,4.33,42.39,292.44,80.59,44.35,18.72,1.33,13.94,2.5,6.06,65.33,60.97,42.72,47.46,3.71,12.79
50,Mainz 05,Bundesliga,1.72,1.41,4.28,39.9,338.56,80.73,47.73,27.5,0.67,18.39,1.28,4.89,57.67,62.24,48.5,45.7,4.16,10.48
51,RB Leipzig,Bundesliga,1.78,1.65,4.5,40.91,405.44,84.08,50.41,25.89,1.61,16.89,1.5,5.06,64.94,62.19,34.94,47.06,4.94,11.66
52,St. Pauli,Bundesliga,0.78,1.14,3.22,30.05,327.28,81.34,43.76,27.56,0.44,15.78,1.17,4.61,64.56,64.97,40.67,38.11,3.99,15.17
53,Stuttgart,Bundesliga,2.0,2.19,5.78,42.45,472.5,86.62,58.95,31.78,1.0,22.0,1.44,4.06,60.0,63.61,33.67,47.36,5.35,10.12
54,Union Berlin,Bundesliga,0.89,1.29,3.5,32.14,305.33,80.12,42.72,26.39,1.11,18.11,1.33,4.06,62.67,61.44,47.28,44.77,3.86,13.94
55,Werder Bremen,Bundesliga,1.72,1.5,4.17,37.13,406.89,83.64,51.07,28.89,1.33,20.67,1.89,5.11,59.44,63.08,32.89,45.78,4.76,12.56
56,Wolfsburg,Bundesliga,2.22,1.6,4.61,38.97,290.94,80.51,42.95,24.78,1.39,16.83,1.78,5.28,62.5,62.31,39.33,46.61,3.67,15.78
