Player,Position,Team within selected timeframe,Minutes played
L. Chevalier,Goalkeeper,Lille,3389
M. Bułka,Goalkeeper,Nice,3380
G. Rulli,Goalkeeper,Olympique Marseille,3369
Y. Diouf,Goalkeeper,Reims,3361
G. Larsonneur,Goalkeeper,Saint-Étienne,3334
Lucas Perri,Goalkeeper,Olympique Lyonnais,3310
Y. Fofana,Goalkeeper,Angers SCO,3280
M. Bizot,Goalkeeper,Brest,3203
D. Léon,Goalkeeper,Auxerre,3192
B. Samba,Goalkeeper,Rennes,3163
D. Petrović,Goalkeeper,Strasbourg,3074
B. Lecomte,Goalkeeper,Montpellier,2923
G. Restes,Goalkeeper,Toulouse,2787
G. Donnarumma,Goalkeeper,PSG,2274
P. Köhn,Goalkeeper,Monaco,1897
A. Desmas,Goalkeeper,Le Havre,1781
A. Lopes,Goalkeeper,Nantes,1702
S. Mandanda,Goalkeeper,Rennes,1665
M. Gorgelin,Goalkeeper,Le Havre,1603
R. Majecki,Goalkeeper,Monaco,1494
M. Ryan,Goalkeeper,Lens,1401
A. Lafont,Goalkeeper,Nantes,1194
M. Zetterer,Goalkeeper,Werder Bremen,3363
A. Nübel,Goalkeeper,Stuttgart,3347
N. Vasilj,Goalkeeper,St. Pauli,3218
R. Zentner,Goalkeeper,Mainz 05,3165
K. Müller,Goalkeeper,Heidenheim,3073
G. Kobel,Goalkeeper,Borussia Dortmund,3048
L. Hrádecký,Goalkeeper,Bayer Leverkusen,2868
K. Grabara,Goalkeeper,Wolfsburg,2840
P. Gulácsi,Goalkeeper,RB Leipzig,2836
F. Rønnow,Goalkeeper,Union Berlin,2753
O. Baumann,Goalkeeper,Hoffenheim,2737
K. Trapp,Goalkeeper,Eintracht Frankfurt,2518
N. Atubolu,Goalkeeper,Freiburg,2491
T. Weiner,Goalkeeper,Holstein Kiel,2475
P. Drewes,Goalkeeper,Bochum,2058
M. Neuer,Goalkeeper,Bayern München,2044
F. Dahmen,Goalkeeper,Augsburg,1854
M. Nicolas,Goalkeeper,Borussia Mgladbach,1672
N. Labrović,Goalkeeper,Augsburg,1476
T. Horn,Goalkeeper,Bochum,1277
J. Omlin,Goalkeeper,Borussia Mgladbach,1068
W. Falcone,Goalkeeper,Lecce,3707
M. Svilar,Goalkeeper,Roma,3677
V. Milinković-Savić,Goalkeeper,Torino,3606
Z. Suzuki,Goalkeeper,Parma,3583
M. Maignan,Goalkeeper,Milan,3575
L. Montipò,Goalkeeper,Hellas Verona,3470
David de Gea,Goalkeeper,Fiorentina,3319
M. Carnesecchi,Goalkeeper,Atalanta,3304
A. Meret,Goalkeeper,Napoli,3267
Y. Sommer,Goalkeeper,Internazionale,3214
M. Di Gregorio,Goalkeeper,Juventus,3095
D. Vásquez,Goalkeeper,Empoli,3005
S. Turati,Goalkeeper,Monza,2875
I. Provedel,Goalkeeper,Lazio,2829
N. Leali,Goalkeeper,Genoa,2813
Ł. Skorupski,Goalkeeper,Bologna,2571
M. Okoye,Goalkeeper,Udinese,2346
E. Caprile,Goalkeeper,Cagliari,2095
J. Butez,Goalkeeper,Como,1798
F. Stanković,Goalkeeper,Venezia,1471
S. Scuffet,Goalkeeper,Napoli,1366
A. Radu,Goalkeeper,Venezia,1365
R. Sava,Goalkeeper,Udinese,1171
F. Ravaglia,Goalkeeper,Bologna,1145
Pepe Reina,Goalkeeper,Como,1128
Joan García,Goalkeeper,Espanyol,3789
David Soria,Goalkeeper,Getafe,3693
Sergio Herrera,Goalkeeper,Osasuna,3683
J. Oblak,Goalkeeper,Atlético Madrid,3564
Álex Remiro,Goalkeeper,Real Sociedad,3535
P. Gazzaniga,Goalkeeper,Girona,3501
G. Mamardashvili,Goalkeeper,Valencia,3369
Vicente Guaita,Goalkeeper,Celta de Vigo,3268
A. Batalla,Goalkeeper,Rayo Vallecano,3179
M. Dmitrović,Goalkeeper,Leganés,3177
Antonio Sivera,Goalkeeper,Deportivo Alavés,3111
K. Hein,Goalkeeper,Real Valladolid,3076
D. Greif,Goalkeeper,Mallorca,3072
Ø. Nyland,Goalkeeper,Sevilla,2970
T. Courtois,Goalkeeper,Real Madrid,2955
J. Cillessen,Goalkeeper,Las Palmas,2586
Diego Conde,Goalkeeper,Villarreal,2192
Unai Simón,Goalkeeper,Athletic Bilbao,2041
Adrián,Goalkeeper,Real Betis,1889
Luiz Júnior,Goalkeeper,Villarreal,1616
Iñaki Peña,Goalkeeper,Barcelona,1535
Rui Silva,Goalkeeper,Real Betis,1500
Julen Agirrezabala,Goalkeeper,Athletic Bilbao,1301
D. Horkaš,Goalkeeper,Las Palmas,1217
M. Sels,Goalkeeper,Nottingham Forest,3807
B. Leno,Goalkeeper,Fulham,3791
David Raya,Goalkeeper,Arsenal,3787
J. Pickford,Goalkeeper,Everton,3780
D. Henderson,Goalkeeper,Crystal Palace,3764
B. Verbruggen,Goalkeeper,Brighton,3648
M. Flekken,Goalkeeper,Brentford,3617
E. Martínez,Goalkeeper,Aston Villa,3578
A. Onana,Goalkeeper,Manchester United,3402
Robert Sánchez,Goalkeeper,Chelsea,3225
Kepa Arrizabalaga,Goalkeeper,Bournemouth,3088
A. Ramsdale,Goalkeeper,Southampton,3010
José Sá,Goalkeeper,Wolverhampton,2903
N. Pope,Goalkeeper,Newcastle United,2812
Alisson,Goalkeeper,Liverpool,2771
M. Hermansen,Goalkeeper,Leicester City,2647
Ederson,Goalkeeper,Manchester City,2543
A. Aréola,Goalkeeper,West Ham United,2495
G. Vicario,Goalkeeper,Tottenham Hotspur,2390
A. Murić,Goalkeeper,Ipswich Town,1799
Ł. Fabiański,Goalkeeper,West Ham United,1292
A. Palmer,Goalkeeper,Ipswich Town,1289
S. Ortega,Goalkeeper,Manchester City,1191
C. Kelleher,Goalkeeper,Liverpool,1006
N. Olij,Goalkeeper,Sparta Rotterdam,3396
F. de Keijzer,Goalkeeper,Heracles,3353
T. Didillon-Hödl,Goalkeeper,Willem II,3353
N. Bakker,Goalkeeper,Almere City,3306
